"APOLLO_ACCOUNT_ID__C","APOLLO_TEAM_ID__C","CREATEDBYID","CREATEDDATE","DOMAIN__C","ID","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","LICENSES_ACTIVATED__C","LICENSES_PROVISIONED__C","NAME","OWNERID","PLAN_TYPE__C","STATUS__C","SUBSCRIPTION_END_DATE__C","SUBSCRIPTION_START_DATE__C","SYSTEMMODSTAMP"
"001Dp00000CbkaaIAB","2.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008TtvsIAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team2","005Dp000001qqH8IAI","Free","Free","","2023-04-18","2023-04-20T00:45:41.000Z"
"001Dp00000CbkaaIAB","3.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008TtvtIAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team3","005Dp000001qqH8IAI","Free","Free","","2023-04-18","2023-04-20T00:45:41.000Z"
"001Dp00000CbkaaIAB","4.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008TtvuIAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team4","005Dp000001qqH8IAI","Free","Free","","2023-04-18","2023-04-20T00:45:41.000Z"
"001Dp00000CbkaaIAB","5.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008TtvvIAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team5","005Dp000001qqH8IAI","Free","Free","","2023-04-18","2023-04-20T00:45:41.000Z"
"001Dp00000CbkaaIAB","6.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008TtvwIAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team6","005Dp000001qqH8IAI","Free","Free","","2023-04-18","2023-04-20T00:45:41.000Z"
"001Dp00000CbkaaIAB","7.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008TtvxIAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team7","005Dp000001qqH8IAI","Free","Free","","2023-04-18","2023-04-20T00:45:41.000Z"
"001Dp00000CbkaaIAB","8.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008TtvyIAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team8","005Dp000001qqH8IAI","Free","Free","","2023-04-18","2023-04-20T00:45:41.000Z"
"001Dp00000CbkaaIAB","9.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008TtvzIAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team9","005Dp000001qqH8IAI","Basic","Trial","","2023-04-18","2023-04-20T00:45:41.000Z"
"001Dp00000CbkaaIAB","10.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008Ttw0IAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team10","005Dp000001qqH8IAI","Basic","Trial","","2023-04-18","2023-04-20T00:45:41.000Z"
"001Dp00000CbkaaIAB","11.0","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","genepoint.com","a00Dp000008Ttw1IAC","false","005Dp000001qqH8IAI","2023-04-20T00:45:41.000Z","","","","","Genepoint Team11","005Dp000001qqH8IAI","Basic","Trial","","2023-04-18","2023-04-20T00:45:41.000Z"
